transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0077668,RAW#62697-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,3108115435,84.84,HEALTH
TX-0077669, 29365 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.208.5543,169.03,FINANCE
TX-0077670, CLI-32712-A ,Ã±andÃº importado - paquete especial,TEL: 3105195169 Ext 402,21.96,HEALTH
TX-0077671, CLI-23388-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3105647911,165.63,FINANCE
TX-0077672,CUST-43862-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109624514 Ext 402,402.44,TECH
TX-0077673,cli_27523_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 727-9304,72.29,HEALTH
TX-0077674,cli_37832_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108782824,8.0,LOGISTICS
TX-0077675, CLI-82002-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 292-5497,65.4,HEALTH
TX-0077676,RAW#18206-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.569.5178,17.38,RETAIL
TX-0077677,cli_25187_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 132 2223,255.2,FINANCE
TX-0077678,RAW#49353-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 272 3949,177.43,LOGISTICS
TX-0077679,cli_44306_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 504-3056,274.47,RETAIL
TX-0077680,cli_47945_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 707-2201,1070.42,LOGISTICS
TX-0077681, 82078 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.847.6210,497.66,FINANCE
TX-0077682, CLI-17579-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,0.04,HEALTH
TX-0077683, CLI-36286-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104463783 Ext 402,20.09,TECH
TX-0077684, CLI-53584-A , ,+57 (310) 324-4321,34.12,TECH
TX-0077685,RAW#80547-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 290-5051,669.41,LOGISTICS
TX-0077686, CLI-88858-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.771.2431,,LOGISTICS
TX-0077687,RAW#44584-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 684-7340,61.18,FINANCE
TX-0077688,RAW#81171-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.327.8252,116.23,TECH
TX-0077689, CLI-16994-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.756.8728,39.73,RETAIL
TX-0077690,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 139 1347,213.74,RETAIL
TX-0077691,CUST-79787-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 685-8392,22.78,RETAIL
TX-0077692, CLI-54169-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 657-3635,367.68,LOGISTICS
TX-0077693,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 737-1730,15.11,TECH
TX-0077694, CLI-89439-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.409.1640,319.62,FINANCE
TX-0077695,cli_94896_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105491974 Ext 402,541.44,FINANCE
TX-0077696, CLI-39874-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 366 2834,274.67,HEALTH
TX-0077697,cli_56125_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102909488 Ext 402,15.97,TECH
TX-0077698, CLI-54428-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 773-3905,1.42,TECH
TX-0077699, CLI-64015-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3104985446,63.25,HEALTH
TX-0077700, CLI-74860-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.861.7972,7.4,TECH
TX-0077701, 62905 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105653243,61.44,FINANCE
TX-0077702, CLI-92055-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 770 8834,65.18,LOGISTICS
TX-0077703,CUST-72056-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3107973865,226.4,FINANCE
TX-0077704, CLI-21143-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 294-2957,103.28,LOGISTICS
TX-0077705, CLI-61160-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 664-6081,392.98,RETAIL
TX-0077706,CUST-16656-EXP,Ã±andÃº importado - paquete especial,+57 (310) 429-8318,45.1,LOGISTICS
TX-0077707, CLI-99056-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 140-7419,33.3,FINANCE
TX-0077708,cli_68109_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3104102948,152.86,FINANCE
TX-0077709, CLI-62946-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 324-1335,223.9,HEALTH
TX-0077710,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3108744196,4.4,TECH
TX-0077711,RAW#88291-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 758-9922,747.85,HEALTH
TX-0077712,CUST-78305-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 516-1182,200.46,FINANCE
TX-0077713, CLI-38698-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 661 8401,99.08,HEALTH
TX-0077714, CLI-51157-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 593 8921,455.63,FINANCE
TX-0077715, CLI-25251-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 489 5158,9.62,LOGISTICS
TX-0077716, CLI-84725-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108852621 Ext 402,67.87,LOGISTICS
TX-0077717,cli_90613_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 647-5529,879.52,HEALTH
TX-0077718, 91423 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 515-6787,162.15,HEALTH
TX-0077719,CUST-24357-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 981 5761,3.11,LOGISTICS
TX-0077720,CUST-56152-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 457-6322,247.32,HEALTH
TX-0077721,cli_11719_norm,Ã±andÃº importado - paquete especial,0057 310 616 8248,184.99,FINANCE
TX-0077722,CUST-38535-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101329628 Ext 402,31.49,TECH
TX-0077723,RAW#67784-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 131 7679,79.98,TECH
TX-0077724,CUST-69317-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.573.6035,337.47,LOGISTICS
TX-0077725, CLI-51351-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.888.1813,199.7,FINANCE
TX-0077726,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104727573,92.89,FINANCE
TX-0077727, CLI-41157-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.122.6616,90.74,TECH
TX-0077728,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 735-6028,115.16,TECH
TX-0077729, CLI-45023-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103899547 Ext 402,152.71,TECH
TX-0077730,CUST-22301-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 129-5395,344.12,RETAIL
TX-0077731,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102581618 Ext 402,188.37,LOGISTICS
TX-0077732,cli_77562_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 124-9780,217.23,FINANCE
TX-0077733,CUST-79875-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 695-6072,246.3,TECH
TX-0077734, CLI-76834-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3102845197,470.22,TECH
TX-0077735, CLI-44380-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103597803 Ext 402,38.99,LOGISTICS
TX-0077736,CUST-42875-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 612-6540,0.66,TECH
TX-0077737, CLI-11353-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 376-2019,273.88,LOGISTICS
TX-0077738, CLI-14220-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.458.6433,142.94,HEALTH
TX-0077739, CLI-93036-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.614.8600,81.97,HEALTH
TX-0077740, CLI-78556-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104091051,6.77,LOGISTICS
TX-0077741,cli_10236_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.785.5646,85.74,RETAIL
TX-0077742, CLI-74247-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 446-9816,8.17,LOGISTICS
TX-0077743,cli_51168_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 775 1096,297.12,FINANCE
TX-0077744,cli_89166_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 229-3458,81.17,LOGISTICS
TX-0077745,RAW#66342-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108218903 Ext 402,134.34,LOGISTICS
TX-0077746, CLI-87833-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107183057 Ext 402,156.88,FINANCE
TX-0077747, CLI-25103-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 409-9750,11.41,FINANCE
TX-0077748, CLI-62400-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.420.9219,64.27,RETAIL
TX-0077749,cli_26269_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106622677 Ext 402,185.33,TECH
TX-0077750, CLI-61965-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.943.7110,312.81,TECH
TX-0077751,CUST-75375-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.345.9063,31.44,FINANCE
TX-0077752,cli_45105_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 968 6147,171.35,FINANCE
TX-0077753, , ,+57 (310) 890-2336,35.69,RETAIL
TX-0077754,CUST-93871-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 922 1556,298.38,HEALTH
TX-0077755, CLI-85855-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 718-4587,1.01,TECH
TX-0077756,CUST-50656-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109042707,2.94,LOGISTICS
TX-0077757, 37747 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 426 2467,96.68,FINANCE
TX-0077758,CUST-49330-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.157.2568,252.22,TECH
TX-0077759, CLI-58920-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 251-2083,,TECH
TX-0077760, CLI-70100-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.646.5235,613.84,TECH
TX-0077761,INVALID,Sin observaciones registradas,TEL: 3101705877 Ext 402,258.88,TECH
TX-0077762,CUST-51206-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3103558434,84.68,LOGISTICS
TX-0077763, CLI-97641-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 210 6468,237.92,RETAIL
TX-0077764, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 558-1071,54.72,RETAIL
TX-0077765, 57035 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106225950 Ext 402,3.12,LOGISTICS
TX-0077766, CLI-94453-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,97.66,TECH
TX-0077767, 66837 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.126.2583,292.58,HEALTH
TX-0077768, CLI-23330-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 742-8220,71.15,FINANCE
TX-0077769, CLI-38138-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.474.9211,117.63,FINANCE
TX-0077770,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 100-5163,174.63,TECH
TX-0077771,cli_97149_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3101912977,92.58,FINANCE
TX-0077772,CUST-90750-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 338 5798,101.75,FINANCE
TX-0077773,RAW#10341-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.917.8500,725.85,TECH
TX-0077774, CLI-63954-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 665-9559,36.95,HEALTH
TX-0077775,RAW#73204-[V2],Sin observaciones registradas,+57 (310) 543-9816,78.55,HEALTH
TX-0077776,CUST-27430-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 391-7091,96.21,TECH
TX-0077777, CLI-76556-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 479-2077,226.63,TECH
TX-0077778, CLI-40533-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.894.1495,147.7,FINANCE
TX-0077779,RAW#59020-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,421.67,LOGISTICS
TX-0077780,cli_77778_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 115-8882,121.23,HEALTH
TX-0077781, CLI-18902-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109557560 Ext 402,191.53,TECH
TX-0077782,cli_37636_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 179-8333,157.02,LOGISTICS
TX-0077783, CLI-78093-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.938.9265,68.18,FINANCE
TX-0077784,RAW#97262-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104553714 Ext 402,1.0,TECH
TX-0077785, CLI-15547-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109557732 Ext 402,15.16,RETAIL
TX-0077786,cli_67157_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.223.6538,154.53,FINANCE
TX-0077787,RAW#56929-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.791.2181,27.68,RETAIL
TX-0077788, CLI-40150-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 678-9868,53.22,LOGISTICS
TX-0077789,cli_39703_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102803205 Ext 402,186.55,HEALTH
TX-0077790, CLI-24193-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104109787,303.5,FINANCE
TX-0077791,CUST-65511-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.878.2505,67.57,FINANCE
TX-0077792, CLI-88107-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.575.2026,60.26,HEALTH
TX-0077793, CLI-85244-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107843488 Ext 402,138.13,HEALTH
TX-0077794, CLI-88262-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101041576 Ext 402,81.28,LOGISTICS
TX-0077795, CLI-16466-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107694091 Ext 402,727.6,FINANCE
TX-0077796, CLI-97756-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107525888 Ext 402,7.08,LOGISTICS
TX-0077797, 32438 ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101357062 Ext 402,39.42,HEALTH
TX-0077798, CLI-71041-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.263.4087,332.67,FINANCE
TX-0077799, CLI-72196-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 196-5199,151.72,FINANCE
TX-0077800, CLI-16858-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101912813 Ext 402,54.73,HEALTH
TX-0077801,cli_49324_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103337533 Ext 402,99.78,FINANCE
TX-0077802, ,Ã±andÃº importado - paquete especial,TEL: 3109863718 Ext 402,11.47,HEALTH
TX-0077803,cli_33696_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 922-9051,145.9,FINANCE
TX-0077804, CLI-70324-A ,Sin observaciones registradas,+57 (310) 980-4017,145.41,LOGISTICS
TX-0077805,cli_58773_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 466-3373,37.06,LOGISTICS
TX-0077806, CLI-66493-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 651-9194,214.77,HEALTH
TX-0077807, CLI-95261-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 147-1362,237.45,HEALTH
TX-0077808,cli_47540_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109479108 Ext 402,202.25,LOGISTICS
TX-0077809,cli_28026_norm,,TEL: 3104775681 Ext 402,305.51,TECH
TX-0077810, CLI-40539-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 692 5463,48.6,TECH
TX-0077811, CLI-27236-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3107919573,24.25,LOGISTICS
TX-0077812,cli_13100_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 819-2658,226.46,LOGISTICS
TX-0077813,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.100.9374,21.86,TECH
TX-0077814, 52704 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 117 4784,192.23,TECH
TX-0077815,RAW#73988-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101123407,114.39,HEALTH
TX-0077816,cli_17216_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,205.47,FINANCE
TX-0077817,cli_28424_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 432-3517,371.36,RETAIL
TX-0077818,cli_15121_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.730.3021,192.37,FINANCE
TX-0077819,,Cliente atendido en MedellÃ­n por garantÃ­a,310.755.6279,324.05,RETAIL
TX-0077820, CLI-80336-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103808112 Ext 402,304.65,RETAIL
TX-0077821, CLI-62286-A ,Sin observaciones registradas,310.864.9552,474.69,FINANCE
TX-0077822, CLI-34404-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108324879,235.16,TECH
TX-0077823,cli_92836_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104633012 Ext 402,99.77,TECH
TX-0077824,,,310.757.1248,246.57,HEALTH
TX-0077825,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108995701,184.65,FINANCE
TX-0077826, CLI-11050-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106167670,278.69,RETAIL
TX-0077827, CLI-27598-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.422.8487,8.88,FINANCE
TX-0077828,cli_11814_norm,,310.953.2353,70.38,TECH
TX-0077829, CLI-31347-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 146 6401,59.63,LOGISTICS
TX-0077830,RAW#76617-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 988-1773,580.24,FINANCE
TX-0077831, CLI-16672-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.773.6897,50.22,HEALTH
TX-0077832, CLI-84652-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.622.1525,223.46,HEALTH
TX-0077833,CUST-96511-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3108261392 Ext 402,304.12,TECH
TX-0077834, 49663 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,41.97,RETAIL
TX-0077835, CLI-64309-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.560.9404,403.1,LOGISTICS
TX-0077836,cli_91694_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 275-7607,293.91,RETAIL
TX-0077837, CLI-62321-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108218968,84.17,LOGISTICS
TX-0077838, CLI-94025-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 148-2553,405.55,LOGISTICS
TX-0077839,cli_60522_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 570-4985,150.33,HEALTH
TX-0077840,cli_76064_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 343-6170,170.43,RETAIL
TX-0077841,cli_30961_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 943-7891,,TECH
TX-0077842,cli_29153_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 936-8977,146.32,LOGISTICS
TX-0077843, CLI-83940-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109998655 Ext 402,152.39,FINANCE
TX-0077844,cli_77731_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 845-2028,181.67,LOGISTICS
TX-0077845,CUST-71899-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.487.4240,55.73,FINANCE
TX-0077846, CLI-32787-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108439531,492.72,TECH
TX-0077847,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 996-4250,43.14,FINANCE
TX-0077848,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.360.6678,148.32,RETAIL
TX-0077849,RAW#99452-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101059858 Ext 402,163.72,LOGISTICS
TX-0077850,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 481-2030,98.0,HEALTH
TX-0077851,cli_73519_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101693437 Ext 402,1.37,LOGISTICS
TX-0077852, CLI-32564-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3106142817,180.77,LOGISTICS
TX-0077853, CLI-86521-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.940.9959,4.95,LOGISTICS
TX-0077854, CLI-90878-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3106062193,135.96,LOGISTICS
TX-0077855,cli_27586_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 611-3624,190.59,LOGISTICS
TX-0077856, CLI-83784-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106236535 Ext 402,110.58,FINANCE
TX-0077857, 34296 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.669.8973,45.94,HEALTH
TX-0077858, 67679 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 757 9097,253.03,TECH
TX-0077859,CUST-53503-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 867-7974,2.69,RETAIL
TX-0077860,cli_43351_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 930 5458,428.03,LOGISTICS
TX-0077861,RAW#69586-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 285 6265,303.4,TECH
TX-0077862,cli_63250_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 717-1723,79.69,LOGISTICS
TX-0077863,cli_46030_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 325-8782,184.62,FINANCE
TX-0077864,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3105411376 Ext 402,426.42,LOGISTICS
TX-0077865, 66825 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 581-8407,100.2,LOGISTICS
TX-0077866,cli_78146_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108726314 Ext 402,8.32,TECH
TX-0077867, ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104767730 Ext 402,,LOGISTICS
TX-0077868, CLI-19098-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,170.59,TECH
TX-0077869, CLI-52891-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,297.08,HEALTH
TX-0077870,CUST-77537-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107819532 Ext 402,26.47,LOGISTICS
TX-0077871,RAW#44072-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,617.21,RETAIL
TX-0077872, CLI-69607-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108082629 Ext 402,200.2,HEALTH
TX-0077873,CUST-83657-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102994456 Ext 402,86.54,FINANCE
TX-0077874,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101375020 Ext 402,52.19,TECH
TX-0077875, CLI-87091-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107455902 Ext 402,145.81,HEALTH
TX-0077876,RAW#13092-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.228.1927,43.52,HEALTH
TX-0077877, 73709 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.665.9539,151.39,HEALTH
TX-0077878, CLI-68928-A ,Sin observaciones registradas,+57 (310) 417-9184,3.7,RETAIL
TX-0077879, CLI-31843-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.865.9267,257.64,RETAIL
TX-0077880,RAW#44363-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.115.8717,45.03,FINANCE
TX-0077881, CLI-47737-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 724-8559,154.45,HEALTH
TX-0077882, CLI-84481-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.329.7931,21.88,LOGISTICS
TX-0077883, CLI-66850-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 427-2660,312.75,TECH
TX-0077884, CLI-48243-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 257 4998,13.82,FINANCE
TX-0077885, CLI-69343-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 382-2855,45.6,TECH
