transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0230567, CLI-52272-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 688-9125,240.18,HEALTH
TX-0230568,cli_93586_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 226-2925,232.85,HEALTH
TX-0230569,cli_22738_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104437531 Ext 402,29.84,TECH
TX-0230570,CUST-88592-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 369-1785,236.38,RETAIL
TX-0230571,RAW#15145-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101296459 Ext 402,154.16,TECH
TX-0230572, CLI-78555-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 769-9788,4.71,HEALTH
TX-0230573, CLI-27873-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 640-3523,154.78,TECH
TX-0230574, CLI-91182-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.341.8531,10.53,RETAIL
TX-0230575,RAW#13376-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 783-1400,168.96,FINANCE
TX-0230576, CLI-85687-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.407.1632,157.49,LOGISTICS
TX-0230577, CLI-20688-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 289-4191,164.99,FINANCE
TX-0230578, CLI-80745-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 991-3459,25.91,TECH
TX-0230579, CLI-21513-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106496348 Ext 402,147.89,TECH
TX-0230580,RAW#67702-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.653.8027,216.13,LOGISTICS
TX-0230581,RAW#78685-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 115-7115,145.67,FINANCE
TX-0230582,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 733-7804,45.88,FINANCE
TX-0230583, CLI-81529-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109613026 Ext 402,321.53,HEALTH
TX-0230584, CLI-24428-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.247.1068,221.67,LOGISTICS
TX-0230585,CUST-91779-EXP,Sin observaciones registradas,+57 (310) 984-1617,53.26,FINANCE
TX-0230586, CLI-58074-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109808878 Ext 402,53.42,RETAIL
TX-0230587,cli_43460_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.871.7450,,HEALTH
TX-0230588, CLI-55517-A ,Sin observaciones registradas,0057 310 210 4047,5.74,FINANCE
TX-0230589, 27766 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 706-2572,,RETAIL
TX-0230590, CLI-91142-A , ,3106735032,8.62,RETAIL
TX-0230591, CLI-44727-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.411.2981,199.5,RETAIL
TX-0230592,CUST-76988-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,190.08,TECH
TX-0230593,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 939 9006,165.55,FINANCE
TX-0230594, CLI-25992-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107391205 Ext 402,235.82,FINANCE
TX-0230595,RAW#87570-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109934474 Ext 402,123.66,HEALTH
TX-0230596,RAW#88293-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101284837 Ext 402,206.96,FINANCE
TX-0230597,CUST-39514-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 394-3440,6.63,RETAIL
TX-0230598,RAW#19786-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,11.08,LOGISTICS
TX-0230599,CUST-35622-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 409 8401,37.78,RETAIL
TX-0230600, CLI-15822-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105938274,164.8,LOGISTICS
TX-0230601,CUST-32122-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108326233,73.01,FINANCE
TX-0230602,cli_46518_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103894531 Ext 402,12.95,HEALTH
TX-0230603, CLI-11262-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 646-4531,129.95,HEALTH
TX-0230604, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 963 5432,527.9,TECH
TX-0230605,CUST-38651-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,111.78,RETAIL
TX-0230606,cli_45697_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.532.7099,,LOGISTICS
TX-0230607, 60810 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 307-5467,149.49,TECH
TX-0230608, CLI-69925-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,76.2,HEALTH
TX-0230609, CLI-67913-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 415-1728,68.38,TECH
TX-0230610,RAW#40501-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.897.5373,207.55,TECH
TX-0230611, CLI-19635-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 967-1125,16.92,LOGISTICS
TX-0230612,cli_55517_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 129 9324,569.73,FINANCE
TX-0230613,cli_69763_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.239.8071,193.31,HEALTH
TX-0230614,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 765-6623,59.81,FINANCE
TX-0230615,cli_27822_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 232-8564,153.8,RETAIL
TX-0230616,RAW#55597-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 828 1852,121.37,TECH
TX-0230617, CLI-28482-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 426 7920,27.3,FINANCE
TX-0230618,cli_98111_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104966817,57.4,RETAIL
TX-0230619, 52821 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 168-5290,60.76,HEALTH
TX-0230620,cli_76228_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 480-5874,14.8,RETAIL
TX-0230621,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 993 7245,231.73,TECH
TX-0230622,cli_24383_norm,Sin observaciones registradas,3105199979,409.1,FINANCE
TX-0230623,cli_34606_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,441.58,FINANCE
TX-0230624,RAW#79238-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107425736 Ext 402,369.77,HEALTH
TX-0230625,CUST-89575-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 603-7289,89.01,TECH
TX-0230626,cli_32393_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.428.2658,230.3,TECH
TX-0230627,RAW#11717-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 717-3586,100.7,LOGISTICS
TX-0230628, CLI-50862-A ,Sin observaciones registradas,+57 (310) 250-9983,387.79,HEALTH
TX-0230629,cli_24702_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 158-9604,105.5,FINANCE
TX-0230630, CLI-38849-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108182515,122.06,FINANCE
TX-0230631, 64214 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 975-6786,148.19,RETAIL
TX-0230632, 14988 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 301-6597,45.73,FINANCE
TX-0230633, CLI-34457-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 157 7347,322.3,TECH
TX-0230634, CLI-38154-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105205355,219.19,FINANCE
TX-0230635, 10516 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 377-3491,353.64,LOGISTICS
TX-0230636, CLI-85805-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104934243 Ext 402,6.07,HEALTH
TX-0230637, CLI-17572-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3103864169,69.99,RETAIL
TX-0230638,cli_24975_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 893-8593,13.99,RETAIL
TX-0230639, CLI-78892-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 775-1617,65.69,TECH
TX-0230640, CLI-36136-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.100.6327,144.09,FINANCE
TX-0230641,cli_56684_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.929.7500,22.26,FINANCE
TX-0230642,cli_68674_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,444.96,TECH
TX-0230643, CLI-17342-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,166.42,TECH
TX-0230644, CLI-46955-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 304 5592,44.54,RETAIL
TX-0230645, CLI-91008-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103291867 Ext 402,140.44,RETAIL
TX-0230646, CLI-27565-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 645-1008,307.49,HEALTH
TX-0230647, CLI-78788-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.280.4113,794.55,FINANCE
TX-0230648, CLI-67661-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),--,20.24,HEALTH
TX-0230649,RAW#80970-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 782-2022,239.26,HEALTH
TX-0230650,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 813-2473,28.58,HEALTH
TX-0230651, CLI-27290-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 633 6635,349.27,HEALTH
TX-0230652,RAW#52242-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 517-2479,125.4,RETAIL
TX-0230653, CLI-49596-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104012672 Ext 402,64.3,HEALTH
TX-0230654, CLI-79397-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,13.99,RETAIL
TX-0230655, CLI-81950-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.686.1304,138.44,LOGISTICS
TX-0230656, CLI-26993-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.361.8415,84.56,HEALTH
TX-0230657, CLI-17744-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.392.5441,5.52,TECH
TX-0230658,RAW#10035-[V2],Ã±andÃº importado - paquete especial,,280.19,LOGISTICS
TX-0230659,CUST-83023-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,17.48,FINANCE
TX-0230660, CLI-15743-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 937-1383,66.83,TECH
TX-0230661,CUST-11571-EXP,,+57 (310) 532-2839,50.57,TECH
TX-0230662, CLI-95201-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.151.5437,277.83,RETAIL
TX-0230663, CLI-37969-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 609-2507,25.94,RETAIL
TX-0230664, CLI-62262-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102135375,61.4,TECH
TX-0230665,cli_73883_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 662-3625,80.92,HEALTH
TX-0230666, CLI-23433-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 808-1762,205.27,RETAIL
TX-0230667,RAW#41918-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.571.2517,67.03,TECH
TX-0230668,CUST-89366-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 522 2682,489.76,HEALTH
TX-0230669,RAW#74591-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 849-9799,69.25,LOGISTICS
TX-0230670,RAW#35320-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 851-1419,27.43,RETAIL
TX-0230671, CLI-30433-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.538.9831,80.2,RETAIL
TX-0230672,RAW#31139-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,394.27,LOGISTICS
TX-0230673, CLI-94141-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107613911 Ext 402,177.28,RETAIL
TX-0230674,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.372.6321,141.83,LOGISTICS
TX-0230675, CLI-24371-A ,Cliente atendido en MedellÃ­n por garantÃ­a,,71.13,RETAIL
TX-0230676, 25985 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.701.4475,33.22,FINANCE
TX-0230677,RAW#39589-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3106817224,120.26,FINANCE
TX-0230678,cli_87180_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 820 3198,221.3,RETAIL
TX-0230679, CLI-40931-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.310.7118,505.56,RETAIL
TX-0230680, CLI-71483-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103427625,272.7,HEALTH
TX-0230681, CLI-51174-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 475-1622,41.18,TECH
TX-0230682,cli_88072_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 798-1628,774.2,RETAIL
TX-0230683, CLI-35423-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.143.9104,210.02,TECH
TX-0230684, CLI-99861-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.671.9571,14.71,FINANCE
TX-0230685, CLI-36445-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 402-6335,87.13,HEALTH
TX-0230686,CUST-33587-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 902-7580,104.13,HEALTH
TX-0230687,cli_81617_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.316.4317,121.77,LOGISTICS
TX-0230688,cli_21305_norm,Sin observaciones registradas,0057 310 214 1473,30.84,LOGISTICS
TX-0230689,cli_70275_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104608294 Ext 402,110.87,RETAIL
TX-0230690, CLI-97149-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.440.5187,50.35,LOGISTICS
TX-0230691, CLI-52033-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,51.39,TECH
TX-0230692,cli_63666_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 741-2545,146.67,FINANCE
TX-0230693,CUST-62482-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 980 2541,296.73,LOGISTICS
TX-0230694,RAW#75812-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 500-1028,39.4,RETAIL
TX-0230695,CUST-83487-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 138-6477,50.42,FINANCE
TX-0230696, CLI-97541-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101041612 Ext 402,101.29,RETAIL
TX-0230697,cli_96634_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.945.9416,334.2,FINANCE
TX-0230698, CLI-11820-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 912-2863,79.44,RETAIL
TX-0230699,CUST-56746-EXP,Ã±andÃº importado - paquete especial,3101895507,,TECH
TX-0230700, CLI-49243-A ,Sin observaciones registradas,+57 (310) 209-8153,3.7,HEALTH
TX-0230701, CLI-24921-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 266-8371,93.09,TECH
TX-0230702,cli_64867_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 804 5112,36.13,HEALTH
TX-0230703,cli_52021_norm,Sin observaciones registradas,N/A,55.98,LOGISTICS
TX-0230704, CLI-42657-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.940.4453,167.62,RETAIL
TX-0230705,RAW#70765-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 434-1199,81.25,RETAIL
TX-0230706,cli_15540_norm,Ã±andÃº importado - paquete especial,+57 (310) 565-2401,205.52,RETAIL
TX-0230707,cli_91111_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101251459 Ext 402,507.73,RETAIL
TX-0230708, CLI-28051-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102032186 Ext 402,97.99,RETAIL
TX-0230709,RAW#71084-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.253.5451,177.52,LOGISTICS
TX-0230710, CLI-17954-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101891968 Ext 402,204.95,HEALTH
TX-0230711, CLI-14551-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.313.2115,174.56,TECH
TX-0230712, 19161 ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,14.99,LOGISTICS
TX-0230713, CLI-68456-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 474 6447,280.54,LOGISTICS
TX-0230714,CUST-78447-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,138.36,TECH
TX-0230715,cli_92595_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.600.2639,201.17,HEALTH
TX-0230716, CLI-14389-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105997752 Ext 402,221.36,TECH
TX-0230717, CLI-27240-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 522-2778,219.85,TECH
TX-0230718,CUST-20982-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 933-3545,16.42,TECH
TX-0230719, 60590 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 210-6430,281.3,LOGISTICS
TX-0230720,cli_67000_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 909 3547,166.49,RETAIL
TX-0230721, CLI-79330-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 470 9775,30.4,LOGISTICS
TX-0230722, CLI-50774-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 654-8562,258.01,TECH
TX-0230723,cli_91623_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 876-7011,175.76,LOGISTICS
TX-0230724,RAW#80436-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107542327 Ext 402,77.8,LOGISTICS
TX-0230725, CLI-70746-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.519.6488,70.51,RETAIL
TX-0230726, CLI-15444-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107196941 Ext 402,200.55,TECH
TX-0230727,RAW#10898-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 597-8056,233.22,FINANCE
TX-0230728,RAW#76155-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 798-6233,25.55,LOGISTICS
TX-0230729,cli_76559_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 140-6373,153.33,LOGISTICS
TX-0230730,cli_89873_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 771-5856,31.2,LOGISTICS
TX-0230731, CLI-55655-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.514.7461,193.93,RETAIL
TX-0230732, CLI-97797-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 695-9186,91.69,FINANCE
TX-0230733,cli_16702_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 999 7607,170.25,FINANCE
TX-0230734,RAW#67894-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 704-7133,295.12,TECH
TX-0230735, CLI-31457-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 910 8038,35.13,RETAIL
TX-0230736,CUST-12802-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 746-1191,6.26,HEALTH
TX-0230737,RAW#14735-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106771808 Ext 402,22.68,HEALTH
TX-0230738, CLI-82454-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 462-6419,280.43,RETAIL
TX-0230739, CLI-32968-A ,Sin observaciones registradas,+57 (310) 765-2696,4.94,LOGISTICS
TX-0230740,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3102255203,42.73,TECH
TX-0230741, CLI-27301-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 662 1216,23.5,RETAIL
TX-0230742, CLI-27269-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3103973978,117.03,RETAIL
TX-0230743, CLI-15935-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105251339,,HEALTH
TX-0230744, CLI-89577-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,89.23,LOGISTICS
TX-0230745, CLI-66358-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.179.1329,332.94,HEALTH
TX-0230746,CUST-51933-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 575-8735,163.44,RETAIL
TX-0230747, CLI-13615-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 443-5699,139.37,TECH
TX-0230748,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.382.7180,30.02,LOGISTICS
TX-0230749, CLI-60594-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 892 5467,253.86,TECH
TX-0230750,RAW#44453-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.720.4616,26.51,FINANCE
TX-0230751,RAW#86461-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.693.3617,270.51,FINANCE
TX-0230752,cli_45466_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3102991733,118.81,RETAIL
TX-0230753,CUST-56076-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 903-2070,200.09,HEALTH
TX-0230754, CLI-75620-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105018428,171.24,LOGISTICS
TX-0230755, CLI-91116-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.416.1117,271.64,RETAIL
TX-0230756, CLI-59483-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.241.9916,380.93,RETAIL
TX-0230757,RAW#75054-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 678-3097,42.74,RETAIL
TX-0230758,CUST-44958-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105546945 Ext 402,196.27,LOGISTICS
TX-0230759, CLI-67606-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.973.6102,1.89,RETAIL
TX-0230760,cli_24047_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 477 9967,213.63,FINANCE
TX-0230761, CLI-26601-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103393961,167.23,LOGISTICS
TX-0230762,cli_87293_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109917783,52.51,RETAIL
TX-0230763, CLI-15983-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.354.5153,17.13,RETAIL
TX-0230764, CLI-56636-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 142 7733,52.86,RETAIL
TX-0230765, CLI-11016-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.466.7421,115.8,RETAIL
TX-0230766, CLI-97189-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.902.4806,42.91,FINANCE
TX-0230767,RAW#75847-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 948-9286,94.31,RETAIL
TX-0230768,RAW#90237-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 702 3656,211.34,TECH
TX-0230769, CLI-75873-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 627-1276,63.12,LOGISTICS
TX-0230770,cli_81332_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 536-3269,17.91,RETAIL
TX-0230771,RAW#87584-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101483814,153.24,TECH
TX-0230772,CUST-84546-EXP,Sin observaciones registradas,+57 (310) 146-3770,41.75,FINANCE
TX-0230773, CLI-88890-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103343948 Ext 402,117.21,TECH
TX-0230774, CLI-50331-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 339-8961,94.28,RETAIL
TX-0230775,cli_56846_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 619 3865,128.6,HEALTH
TX-0230776, CLI-24357-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 571-3605,278.18,FINANCE
TX-0230777,RAW#77587-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 385-1406,194.49,LOGISTICS
TX-0230778,cli_93641_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104085227,40.16,FINANCE
TX-0230779,RAW#45330-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 352-7489,139.69,FINANCE
TX-0230780,cli_44602_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.954.1034,48.96,RETAIL
TX-0230781,cli_51441_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 857 2566,207.07,TECH
TX-0230782, CLI-50464-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107037109,81.12,FINANCE
TX-0230783, CLI-82197-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.681.6209,470.16,FINANCE
TX-0230784,RAW#40076-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 138-6905,354.78,TECH
TX-0230785, CLI-32204-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.627.1666,3.23,LOGISTICS
