transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0273529,cli_23045_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 868-1176,24.37,LOGISTICS
TX-0273530,cli_48219_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107588455 Ext 402,105.73,TECH
TX-0273531,CUST-51567-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,96.97,TECH
TX-0273532,RAW#26827-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109231645 Ext 402,103.59,TECH
TX-0273533,RAW#23576-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 837 7763,26.54,RETAIL
TX-0273534,RAW#10989-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107654016 Ext 402,319.36,HEALTH
TX-0273535, CLI-11067-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.351.8918,116.83,TECH
TX-0273536,CUST-65886-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102256950 Ext 402,161.46,TECH
TX-0273537, 58173 ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 101 7627,288.31,HEALTH
TX-0273538,RAW#78686-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,110.5,RETAIL
TX-0273539, CLI-24462-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 749-5493,259.18,RETAIL
TX-0273540,RAW#62678-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 723-5280,199.65,FINANCE
TX-0273541,RAW#42157-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,113.72,TECH
TX-0273542,RAW#10174-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108383169 Ext 402,70.55,RETAIL
TX-0273543, CLI-58722-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,148.28,TECH
TX-0273544,cli_88611_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 317-3508,7.32,TECH
TX-0273545,cli_90944_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107787431 Ext 402,134.07,RETAIL
TX-0273546,RAW#33582-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.603.4786,31.07,HEALTH
TX-0273547, CLI-46362-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 865-9811,124.23,FINANCE
TX-0273548, CLI-76824-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106633456 Ext 402,102.33,RETAIL
TX-0273549,cli_58014_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104014183 Ext 402,40.08,LOGISTICS
TX-0273550, CLI-19992-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 251-2639,44.22,RETAIL
TX-0273551,CUST-15379-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 113-7190,15.33,TECH
TX-0273552,RAW#11904-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 319-1114,137.16,RETAIL
TX-0273553,RAW#51524-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 534-9614,51.77,TECH
TX-0273554, CLI-32616-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 628 7479,86.16,TECH
TX-0273555,RAW#99403-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.236.6082,171.55,RETAIL
TX-0273556, CLI-54282-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 421-9428,161.01,FINANCE
TX-0273557, CLI-17702-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.437.5841,30.25,RETAIL
TX-0273558, CLI-74277-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,411.52,HEALTH
TX-0273559,RAW#44192-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106999621 Ext 402,43.91,HEALTH
TX-0273560, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104488179 Ext 402,64.73,HEALTH
TX-0273561,CUST-33377-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103133839 Ext 402,2.29,RETAIL
TX-0273562,cli_98649_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108009702,53.52,LOGISTICS
TX-0273563, CLI-61893-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.514.7771,71.84,FINANCE
TX-0273564, CLI-77257-A ,Ã±andÃº importado - paquete especial,0057 310 132 9828,53.18,LOGISTICS
TX-0273565, CLI-85776-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.962.7678,257.95,FINANCE
TX-0273566, CLI-74064-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 802-9528,,RETAIL
TX-0273567,CUST-62775-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 226-5397,93.37,LOGISTICS
TX-0273568, CLI-84527-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 519-5380,394.22,HEALTH
TX-0273569,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106988147 Ext 402,429.34,HEALTH
TX-0273570,cli_27265_norm,,0057 310 834 6918,149.15,FINANCE
TX-0273571, 63103 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 819-6404,118.02,TECH
TX-0273572,RAW#57296-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107364129 Ext 402,79.28,TECH
TX-0273573,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,212.84,RETAIL
TX-0273574,RAW#19792-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,38.26,LOGISTICS
TX-0273575,RAW#70687-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101702101,227.83,FINANCE
TX-0273576, CLI-76178-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 843-2107,146.66,FINANCE
TX-0273577,cli_47331_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 246-4881,179.21,FINANCE
TX-0273578,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 466-6603,44.75,HEALTH
TX-0273579, CLI-76143-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3109523843 Ext 402,33.46,HEALTH
TX-0273580,RAW#28137-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.164.8976,313.67,LOGISTICS
TX-0273581,RAW#53078-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103884093 Ext 402,237.18,LOGISTICS
TX-0273582,RAW#95228-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 234-2798,290.26,FINANCE
TX-0273583,RAW#82514-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 934-3406,2.99,HEALTH
TX-0273584, CLI-27963-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.508.8318,111.0,LOGISTICS
TX-0273585, CLI-84204-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106629106 Ext 402,728.56,HEALTH
TX-0273586, CLI-35834-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108741303 Ext 402,29.31,TECH
TX-0273587, CLI-19424-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.683.6989,183.68,LOGISTICS
TX-0273588,RAW#37390-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 806-9688,78.54,HEALTH
TX-0273589, CLI-81920-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 899-8180,20.3,RETAIL
TX-0273590, CLI-29938-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105929124,34.27,HEALTH
TX-0273591,cli_57034_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.263.2155,158.56,HEALTH
TX-0273592,RAW#30656-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103705657 Ext 402,87.72,HEALTH
TX-0273593,cli_51063_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101569952 Ext 402,42.69,LOGISTICS
TX-0273594,cli_63690_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 761 7573,308.63,FINANCE
TX-0273595,cli_22971_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101889545 Ext 402,30.13,HEALTH
TX-0273596, CLI-25693-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,156.56,RETAIL
TX-0273597,cli_27650_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 814 5087,183.99,FINANCE
TX-0273598, CLI-58518-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 523-6359,99.49,TECH
TX-0273599,RAW#21197-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 195-6142,81.75,FINANCE
TX-0273600,RAW#88603-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 963-3815,99.13,RETAIL
TX-0273601,cli_69700_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3106301661 Ext 402,34.58,TECH
TX-0273602, CLI-73203-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 531-5882,80.8,RETAIL
TX-0273603,RAW#31293-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3108473650 Ext 402,101.31,HEALTH
TX-0273604, CLI-20088-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 540-4257,,RETAIL
TX-0273605, CLI-18117-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 242-2082,34.63,RETAIL
TX-0273606,RAW#45312-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 114-1414,208.68,HEALTH
TX-0273607,CUST-42986-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 925-5068,50.3,FINANCE
TX-0273608,CUST-88678-EXP,Sin observaciones registradas,310.962.5633,127.67,FINANCE
TX-0273609,cli_78838_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 843-7662,224.13,HEALTH
TX-0273610,cli_25794_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 214 8477,35.59,LOGISTICS
TX-0273611, CLI-54426-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.529.6438,168.2,TECH
TX-0273612, CLI-68203-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102182414 Ext 402,82.05,TECH
TX-0273613, CLI-45584-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 134-1931,37.72,HEALTH
TX-0273614,RAW#87371-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 545-6049,239.77,TECH
TX-0273615,cli_98080_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3108231700 Ext 402,19.29,RETAIL
TX-0273616, CLI-39943-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,314.14,HEALTH
TX-0273617,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.610.1527,,TECH
TX-0273618,cli_18675_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 330 6506,503.11,FINANCE
TX-0273619, CLI-40739-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 508 6035,46.35,TECH
TX-0273620,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.867.5421,143.83,HEALTH
TX-0273621,cli_58598_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 224-5709,163.03,HEALTH
TX-0273622, 55603 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 669-9219,77.28,FINANCE
TX-0273623, CLI-76280-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107895892 Ext 402,215.82,HEALTH
TX-0273624,cli_83983_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,72.56,LOGISTICS
TX-0273625, CLI-47672-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 724-3509,106.09,LOGISTICS
TX-0273626, CLI-55402-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108099448,48.91,TECH
TX-0273627, CLI-52633-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102586735 Ext 402,8.0,TECH
TX-0273628, CLI-18802-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.279.9071,80.0,HEALTH
TX-0273629,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.649.5117,20.42,HEALTH
TX-0273630,cli_55421_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104095399 Ext 402,502.86,TECH
TX-0273631, CLI-92653-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.882.2700,185.98,TECH
TX-0273632, CLI-46130-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3109748493,93.4,FINANCE
TX-0273633, CLI-66112-A ,Sin observaciones registradas,TEL: 3105837594 Ext 402,11.14,TECH
TX-0273634, CLI-32850-A ,,+57 (310) 538-4317,47.66,FINANCE
TX-0273635,CUST-22193-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.170.4461,55.02,FINANCE
TX-0273636, CLI-70638-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.160.4800,17.72,HEALTH
TX-0273637, CLI-87137-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 834-6540,,TECH
TX-0273638,RAW#88505-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,350.72,LOGISTICS
TX-0273639,RAW#25804-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.549.8147,64.58,TECH
TX-0273640, CLI-58365-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.258.8940,13.17,FINANCE
TX-0273641, CLI-77571-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.486.2735,54.61,TECH
TX-0273642, CLI-62616-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 526-3159,73.19,RETAIL
TX-0273643, CLI-94500-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104479727 Ext 402,15.93,LOGISTICS
TX-0273644,RAW#59538-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 370 4687,126.03,FINANCE
TX-0273645,cli_44301_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 810 6762,,TECH
TX-0273646, CLI-86941-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3109278665,21.67,FINANCE
TX-0273647, CLI-86778-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 790-4104,235.97,HEALTH
TX-0273648, CLI-28009-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.333.3734,121.73,FINANCE
TX-0273649, CLI-18915-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 872-2584,33.81,RETAIL
TX-0273650,RAW#44751-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 122-4028,166.59,RETAIL
TX-0273651,CUST-23148-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 772-3468,142.08,HEALTH
TX-0273652, CLI-46376-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.738.2246,117.65,FINANCE
TX-0273653, CLI-35203-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.163.8777,13.61,HEALTH
TX-0273654,RAW#32158-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 167-6351,17.45,HEALTH
TX-0273655, CLI-47432-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.733.1516,222.23,FINANCE
TX-0273656, CLI-68073-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),--,84.49,HEALTH
TX-0273657,CUST-41807-EXP,Ã±andÃº importado - paquete especial,+57 (310) 374-2797,78.04,HEALTH
TX-0273658, CLI-64713-A ,,+57 (310) 562-2817,118.51,TECH
TX-0273659, CLI-70212-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103871548 Ext 402,11.83,LOGISTICS
TX-0273660, CLI-27094-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 795-6746,76.57,FINANCE
TX-0273661, CLI-77503-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102634124 Ext 402,23.93,HEALTH
TX-0273662,RAW#57236-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 954-5180,178.18,RETAIL
TX-0273663, CLI-62760-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.516.5085,148.66,TECH
TX-0273664,cli_85468_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 530-1269,95.75,FINANCE
TX-0273665,cli_40653_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 829-2575,571.05,LOGISTICS
TX-0273666,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 687-2478,17.31,RETAIL
TX-0273667, CLI-64298-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 693-2552,,LOGISTICS
TX-0273668,cli_98888_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 958-5742,282.67,TECH
TX-0273669,CUST-26919-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 708-7078,149.84,TECH
TX-0273670,CUST-73603-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 912-7774,207.97,TECH
TX-0273671,cli_92362_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 533-7889,37.53,FINANCE
TX-0273672, CLI-83560-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 478-8723,19.86,HEALTH
TX-0273673, CLI-80768-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 213-1441,417.24,HEALTH
TX-0273674, CLI-56742-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.564.1592,11.05,TECH
TX-0273675, CLI-51190-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.479.2601,77.42,FINANCE
TX-0273676,INVALID,Ã±andÃº importado - paquete especial,310.518.3904,41.39,RETAIL
TX-0273677,RAW#93086-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 237-6772,280.67,FINANCE
TX-0273678, CLI-76573-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 803-4538,516.58,RETAIL
TX-0273679, CLI-57908-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,9.99,LOGISTICS
TX-0273680,CUST-66778-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109077054 Ext 402,43.4,TECH
TX-0273681, CLI-42127-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.992.4792,167.03,RETAIL
TX-0273682,cli_30368_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.829.2156,180.67,HEALTH
TX-0273683, CLI-47013-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.760.6620,31.85,TECH
TX-0273684, CLI-36761-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),DESCONOCIDO,124.14,TECH
TX-0273685,cli_45950_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 498-1800,423.13,FINANCE
TX-0273686, CLI-54997-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103312776 Ext 402,201.81,FINANCE
TX-0273687, CLI-23230-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 675-2601,74.24,FINANCE
TX-0273688, CLI-80013-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 463 6150,239.47,FINANCE
TX-0273689,cli_85016_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 779-5275,149.32,TECH
TX-0273690,RAW#46332-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.809.2544,199.37,HEALTH
TX-0273691, CLI-89491-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 782 7621,29.62,LOGISTICS
TX-0273692,cli_13567_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 778-2000,66.9,HEALTH
TX-0273693, CLI-12333-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,35.79,FINANCE
TX-0273694, CLI-72635-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103287281 Ext 402,5.06,TECH
TX-0273695,cli_85668_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 610-3735,44.32,TECH
TX-0273696, CLI-79793-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.117.2552,84.72,RETAIL
TX-0273697, CLI-71153-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.727.2531,95.68,HEALTH
TX-0273698, CLI-18641-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 948-4206,371.37,FINANCE
TX-0273699,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.337.5004,260.62,LOGISTICS
TX-0273700,RAW#36898-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 755-2539,91.6,FINANCE
TX-0273701, CLI-66140-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.657.1731,87.52,FINANCE
TX-0273702,cli_68043_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 549-9550,99.5,HEALTH
TX-0273703, CLI-88459-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 946-8026,118.91,FINANCE
TX-0273704,CUST-39921-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 294 7861,0.68,LOGISTICS
TX-0273705,RAW#57606-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.208.9925,324.06,TECH
TX-0273706,CUST-71776-EXP,Sin observaciones registradas,+57 (310) 148-3425,278.33,TECH
TX-0273707, CLI-84056-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104751497 Ext 402,,TECH
TX-0273708, CLI-30169-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105586178 Ext 402,499.14,FINANCE
TX-0273709, CLI-15872-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102634679,42.81,HEALTH
TX-0273710,RAW#19725-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105176123 Ext 402,96.25,RETAIL
TX-0273711, CLI-91939-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 390-9543,,HEALTH
TX-0273712,cli_69948_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101798625 Ext 402,337.74,FINANCE
TX-0273713, CLI-66109-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,81.33,TECH
TX-0273714,RAW#80743-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.483.1649,152.54,TECH
TX-0273715, CLI-50327-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103054842 Ext 402,,RETAIL
TX-0273716, CLI-33107-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 444 3204,30.04,HEALTH
TX-0273717, CLI-68717-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,70.41,FINANCE
TX-0273718,cli_49192_norm,Sin observaciones registradas,0057 310 783 5084,247.16,LOGISTICS
TX-0273719,RAW#82520-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,19.73,FINANCE
TX-0273720,CUST-47873-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3108535637,219.02,RETAIL
TX-0273721, CLI-12653-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 242-1567,,HEALTH
TX-0273722,RAW#43857-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.295.2852,,TECH
TX-0273723, CLI-75351-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 123 1409,,TECH
TX-0273724,cli_55830_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104955472,18.14,LOGISTICS
TX-0273725, CLI-80017-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.661.5167,206.42,FINANCE
TX-0273726, CLI-60234-A ,Ã±andÃº importado - paquete especial,3106486092,348.76,TECH
TX-0273727, CLI-62162-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,137.83,FINANCE
TX-0273728,cli_12730_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.852.9342,242.03,HEALTH
TX-0273729,RAW#40993-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,10.8,LOGISTICS
TX-0273730, CLI-16542-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.932.9150,65.98,HEALTH
TX-0273731,CUST-63264-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3103192087,,TECH
TX-0273732, CLI-48141-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 381-1360,204.58,TECH
TX-0273733,RAW#59239-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.144.1474,446.37,TECH
TX-0273734,cli_82777_norm,Ã±andÃº importado - paquete especial,+57 (310) 158-9831,54.26,TECH
TX-0273735,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 296 4947,1.81,HEALTH
TX-0273736,cli_88034_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104886756 Ext 402,133.19,LOGISTICS
TX-0273737,CUST-95677-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 669-6357,67.03,RETAIL
TX-0273738,CUST-44670-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.853.5441,402.72,RETAIL
TX-0273739, CLI-61131-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 225-2367,38.33,LOGISTICS
TX-0273740, CLI-14605-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 251-1339,310.46,HEALTH
TX-0273741, CLI-93477-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 382-3797,14.22,HEALTH
TX-0273742,cli_49366_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 335-7574,1.15,TECH
TX-0273743, 88072 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 483-4716,338.35,RETAIL
