transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0123800, 12112 ,Sin observaciones registradas,0057 310 192 5951,,LOGISTICS
TX-0123801, CLI-94242-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 278-3047,107.11,HEALTH
TX-0123802,cli_35123_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 105-2909,79.11,FINANCE
TX-0123803,RAW#65789-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 836-1931,3.44,TECH
TX-0123804, CLI-51267-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 955-6242,21.43,RETAIL
TX-0123805,RAW#46992-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104376176 Ext 402,48.23,HEALTH
TX-0123806, CLI-60000-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 856-4766,33.39,HEALTH
TX-0123807, CLI-34675-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.857.3027,166.1,HEALTH
TX-0123808,cli_99893_norm, ,+57 (310) 870-2953,337.84,FINANCE
TX-0123809,RAW#70251-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 418-3420,137.12,LOGISTICS
TX-0123810,cli_45583_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.358.1769,16.37,HEALTH
TX-0123811, 22685 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104666678 Ext 402,21.08,LOGISTICS
TX-0123812, CLI-61884-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 246-2237,25.49,RETAIL
TX-0123813, CLI-86949-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 373 9094,189.18,RETAIL
TX-0123814, 19507 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 296-5269,31.6,FINANCE
TX-0123815, CLI-41989-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104442539,446.39,LOGISTICS
TX-0123816,CUST-89626-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 998-2175,94.73,LOGISTICS
TX-0123817,cli_18303_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 497 6187,52.32,FINANCE
TX-0123818, CLI-63635-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 916 1931,57.12,FINANCE
TX-0123819, CLI-75715-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.239.3452,351.19,HEALTH
TX-0123820,cli_41017_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 123 2621,6.92,HEALTH
TX-0123821,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.422.7191,175.6,HEALTH
TX-0123822, CLI-99566-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 794-3298,102.64,RETAIL
TX-0123823,cli_86509_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107352158 Ext 402,31.15,FINANCE
TX-0123824,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.680.1998,103.66,RETAIL
TX-0123825, CLI-89885-A ,,0057 310 113 9741,15.08,RETAIL
TX-0123826, CLI-68926-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106176625 Ext 402,164.8,FINANCE
TX-0123827, CLI-31076-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.553.3519,80.74,LOGISTICS
TX-0123828,cli_30082_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106138853 Ext 402,46.93,FINANCE
TX-0123829,cli_79058_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 264-6967,204.18,HEALTH
TX-0123830, CLI-51235-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 645-7307,152.01,LOGISTICS
TX-0123831,RAW#56050-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 921-1711,52.73,FINANCE
TX-0123832,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.981.9907,178.71,RETAIL
TX-0123833, CLI-76101-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105179767 Ext 402,36.32,FINANCE
TX-0123834, CLI-61361-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 359-4479,752.09,FINANCE
TX-0123835,RAW#77556-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 589 7231,35.45,FINANCE
TX-0123836,RAW#62101-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 832-4812,271.42,FINANCE
TX-0123837, CLI-77707-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106701783 Ext 402,208.85,HEALTH
TX-0123838, CLI-23512-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,59.02,RETAIL
TX-0123839, CLI-59641-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,57.19,HEALTH
TX-0123840,CUST-31856-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 615-8091,482.44,LOGISTICS
TX-0123841,CUST-45674-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 212 8451,32.82,TECH
TX-0123842, CLI-18310-A ,Ã±andÃº importado - paquete especial,0057 310 543 7444,93.84,RETAIL
TX-0123843,cli_85359_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 410-7381,93.28,HEALTH
TX-0123844, CLI-43847-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.762.3694,404.55,HEALTH
TX-0123845, CLI-44696-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.696.8200,128.9,FINANCE
TX-0123846, CLI-37129-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 875-6194,26.52,FINANCE
TX-0123847, CLI-55567-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 694 2980,71.04,LOGISTICS
TX-0123848,CUST-56423-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.222.1544,7.78,FINANCE
TX-0123849,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.103.5567,,TECH
TX-0123850,cli_81760_norm,Cliente atendido en MedellÃ­n por garantÃ­a,--,205.61,TECH
TX-0123851, CLI-63095-A ,Sin observaciones registradas,310.843.4375,76.72,TECH
TX-0123852, CLI-12413-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 404-7559,247.74,RETAIL
TX-0123853, CLI-65503-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.350.9792,259.15,TECH
TX-0123854,RAW#62120-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101479870 Ext 402,47.48,RETAIL
TX-0123855,RAW#74783-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102251959 Ext 402,252.77,RETAIL
TX-0123856,RAW#45887-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 822 5072,124.17,TECH
TX-0123857, CLI-79519-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.782.3600,61.02,HEALTH
TX-0123858,cli_69162_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105028620 Ext 402,32.72,LOGISTICS
TX-0123859, CLI-64404-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.279.9309,60.64,FINANCE
TX-0123860, CLI-37427-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105972194,531.27,FINANCE
TX-0123861,CUST-40125-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 637-5380,106.88,TECH
TX-0123862, CLI-44263-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,139.93,HEALTH
TX-0123863,RAW#65914-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108946176 Ext 402,164.07,FINANCE
TX-0123864,CUST-18997-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103028222 Ext 402,14.95,LOGISTICS
TX-0123865,cli_38969_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 619-2635,432.0,HEALTH
TX-0123866,CUST-64999-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3107808538,7.68,TECH
TX-0123867, CLI-25428-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,67.1,RETAIL
TX-0123868, CLI-14035-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 167-8754,259.97,LOGISTICS
TX-0123869,cli_69157_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 107 4975,61.14,TECH
TX-0123870, CLI-21373-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108328340 Ext 402,65.95,TECH
TX-0123871, CLI-70204-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 737 4208,9.88,LOGISTICS
TX-0123872, CLI-43413-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 262-7633,32.5,RETAIL
TX-0123873,cli_89820_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.380.6606,160.53,FINANCE
TX-0123874, CLI-11603-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 950-2360,7.31,HEALTH
TX-0123875, CLI-96518-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.882.8155,140.93,TECH
TX-0123876, CLI-27760-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,6.14,LOGISTICS
TX-0123877, CLI-77756-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 244-6540,164.67,FINANCE
TX-0123878,cli_95198_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 701-2818,599.04,RETAIL
TX-0123879,CUST-59456-EXP,,TEL: 3109615736 Ext 402,131.14,FINANCE
TX-0123880,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,,181.84,HEALTH
TX-0123881, CLI-21091-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 810-5915,133.38,TECH
TX-0123882,cli_71617_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 391-8966,326.12,FINANCE
TX-0123883,CUST-13257-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.526.2095,164.23,RETAIL
TX-0123884, CLI-36608-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.912.6531,119.99,TECH
TX-0123885,cli_57616_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 673-6501,66.76,TECH
TX-0123886, 53977 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.642.6652,160.46,TECH
TX-0123887, CLI-37972-A ,Ã±andÃº importado - paquete especial,TEL: 3104695332 Ext 402,289.9,HEALTH
TX-0123888,CUST-82250-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102371795 Ext 402,30.09,HEALTH
TX-0123889, CLI-62393-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 911-3423,98.5,LOGISTICS
TX-0123890, CLI-58336-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 457-1914,108.58,LOGISTICS
TX-0123891, CLI-55677-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.428.3879,97.68,FINANCE
TX-0123892,CUST-30243-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,192.32,HEALTH
TX-0123893,cli_99892_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106877292 Ext 402,202.69,RETAIL
TX-0123894,CUST-16222-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3107158559,141.52,HEALTH
TX-0123895, CLI-33601-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 128-3320,49.13,HEALTH
TX-0123896,RAW#12722-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 298-6118,53.44,TECH
TX-0123897, CLI-57126-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,170.27,LOGISTICS
TX-0123898, CLI-62302-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.247.9514,11.09,HEALTH
TX-0123899, CLI-33913-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104416282,77.31,RETAIL
TX-0123900,cli_35563_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101103991 Ext 402,59.73,RETAIL
TX-0123901, 47131 ,Ã±andÃº importado - paquete especial,3106663822,146.47,HEALTH
TX-0123902,cli_85627_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 750-3526,172.1,LOGISTICS
TX-0123903, CLI-18920-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 907 8932,247.49,RETAIL
TX-0123904,RAW#31791-[V2],,310.114.7286,113.06,TECH
TX-0123905, CLI-35956-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 578-1532,49.11,RETAIL
TX-0123906,cli_25108_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 637-2548,318.32,TECH
TX-0123907, CLI-73774-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 181-1239,251.11,FINANCE
TX-0123908, CLI-86702-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106029199 Ext 402,191.87,TECH
TX-0123909,cli_68087_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103655373 Ext 402,120.25,HEALTH
TX-0123910, CLI-55851-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 143-5257,82.46,RETAIL
TX-0123911, CLI-34396-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 840-1208,114.05,TECH
TX-0123912, CLI-81644-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,532.09,HEALTH
TX-0123913, CLI-23607-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,84.34,RETAIL
TX-0123914,cli_84036_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 277-6040,108.31,LOGISTICS
TX-0123915,RAW#69163-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 788-1559,482.72,FINANCE
TX-0123916, CLI-58675-A ,Sin observaciones registradas,+57 (310) 969-8378,245.73,RETAIL
TX-0123917, CLI-31836-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 803-1440,19.9,TECH
TX-0123918, CLI-55170-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 968-1696,18.58,HEALTH
TX-0123919, CLI-89225-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 282-9535,48.48,FINANCE
TX-0123920, CLI-83321-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 265-1005,142.25,FINANCE
TX-0123921, 38067 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106714495,43.21,RETAIL
TX-0123922,cli_83845_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.858.8792,265.85,RETAIL
TX-0123923, CLI-80098-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 969-2899,310.56,TECH
TX-0123924,cli_50498_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.853.7547,168.17,LOGISTICS
TX-0123925,RAW#59616-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 901-6639,349.37,LOGISTICS
TX-0123926, CLI-85060-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 831-9931,331.86,LOGISTICS
TX-0123927, CLI-16505-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.221.4189,64.56,HEALTH
TX-0123928, CLI-77518-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 215-7675,2.35,LOGISTICS
TX-0123929,cli_83805_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 651-8636,184.89,TECH
TX-0123930, CLI-65886-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 736-6452,235.57,FINANCE
TX-0123931, CLI-22720-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 816-6214,190.84,RETAIL
TX-0123932, CLI-57291-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 608-9419,23.65,HEALTH
TX-0123933, CLI-71086-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 665 6109,125.36,HEALTH
TX-0123934,cli_79926_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,28.95,TECH
TX-0123935,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 951-7044,129.56,LOGISTICS
TX-0123936, CLI-21431-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.845.9240,55.65,HEALTH
TX-0123937,CUST-39719-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.100.6022,206.95,RETAIL
TX-0123938, CLI-62116-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3103804061,42.58,FINANCE
TX-0123939,cli_77903_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.327.2525,84.52,LOGISTICS
TX-0123940, CLI-70338-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.196.7006,261.07,TECH
TX-0123941,RAW#53035-[V2],Ã±andÃº importado - paquete especial,+57 (310) 389-8558,25.06,RETAIL
TX-0123942,cli_29324_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3104492088,80.21,LOGISTICS
TX-0123943, CLI-53606-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.314.9485,66.74,TECH
TX-0123944, CLI-27992-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108197489 Ext 402,8.69,LOGISTICS
TX-0123945,CUST-92596-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104401522 Ext 402,8.66,HEALTH
TX-0123946, CLI-34566-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.603.2376,149.75,RETAIL
TX-0123947, CLI-99054-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 492-9814,48.64,LOGISTICS
TX-0123948, CLI-16667-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104733612 Ext 402,46.68,TECH
TX-0123949, CLI-64738-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 920-2816,47.25,FINANCE
TX-0123950,RAW#47463-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 651-9810,36.89,HEALTH
TX-0123951,RAW#64869-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.659.2494,68.06,TECH
TX-0123952, CLI-50219-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 333-9487,245.44,RETAIL
TX-0123953,cli_91127_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.626.3052,74.84,FINANCE
TX-0123954, CLI-23986-A ,Sin observaciones registradas,TEL: 3104862785 Ext 402,75.78,LOGISTICS
TX-0123955,CUST-82086-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3101869215,6.6,FINANCE
TX-0123956, CLI-34261-A ,Ã±andÃº importado - paquete especial,+57 (310) 237-8623,2.07,RETAIL
TX-0123957, CLI-51973-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106835406 Ext 402,116.43,RETAIL
TX-0123958, CLI-79489-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 442-5302,112.28,FINANCE
TX-0123959,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 486 1584,22.15,LOGISTICS
TX-0123960, CLI-89421-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109678962,110.86,LOGISTICS
TX-0123961, CLI-92404-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 170-8261,3.12,TECH
TX-0123962, CLI-48687-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 137-7855,88.82,TECH
TX-0123963,RAW#37821-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.267.6818,,TECH
TX-0123964, CLI-55330-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103186608 Ext 402,189.39,RETAIL
TX-0123965, CLI-64360-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 470-4612,184.67,FINANCE
TX-0123966,cli_68120_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108745218 Ext 402,730.21,HEALTH
TX-0123967,RAW#41871-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 167-7583,213.52,FINANCE
TX-0123968, CLI-20176-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 875 4561,200.05,HEALTH
TX-0123969, CLI-22933-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 727-1409,119.66,TECH
TX-0123970, CLI-79201-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101542094 Ext 402,29.19,HEALTH
TX-0123971,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,41.65,FINANCE
TX-0123972,RAW#40252-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 969-3114,7.51,FINANCE
TX-0123973, CLI-28508-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 250-2754,192.09,TECH
TX-0123974,RAW#33212-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,46.11,HEALTH
TX-0123975,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 425-7915,86.73,RETAIL
TX-0123976,CUST-21870-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 884-6375,146.88,FINANCE
TX-0123977,RAW#12413-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 411-8693,52.7,HEALTH
TX-0123978,CUST-11594-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.720.2746,266.22,TECH
TX-0123979, CLI-72929-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 436-5183,421.95,HEALTH
TX-0123980, CLI-35853-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107665931 Ext 402,71.09,TECH
TX-0123981,RAW#55110-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 441-3193,65.92,TECH
TX-0123982,cli_63453_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,94.85,HEALTH
TX-0123983, CLI-76857-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.374.3965,118.69,LOGISTICS
TX-0123984, CLI-94675-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104554778,67.9,FINANCE
TX-0123985, CLI-97695-A ,Ã±andÃº importado - paquete especial,+57 (310) 905-8492,145.41,FINANCE
TX-0123986, CLI-75687-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103076050,98.45,HEALTH
TX-0123987, CLI-48688-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.149.3168,186.05,TECH
TX-0123988,RAW#25564-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.680.5038,95.01,RETAIL
TX-0123989,cli_93537_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 520-3365,215.76,LOGISTICS
TX-0123990, 87144 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.307.7089,,HEALTH
TX-0123991,cli_93039_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105262537 Ext 402,50.96,LOGISTICS
TX-0123992, CLI-85112-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 166 4286,133.92,TECH
TX-0123993,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105191181 Ext 402,37.91,HEALTH
TX-0123994,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 310-1716,70.46,TECH
TX-0123995,cli_78472_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 819-5607,256.0,RETAIL
TX-0123996, CLI-69009-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 665-1384,283.94,LOGISTICS
TX-0123997, CLI-77893-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109338962 Ext 402,6.62,LOGISTICS
TX-0123998,cli_78108_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 817-2090,134.96,LOGISTICS
TX-0123999,CUST-34585-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 761-7556,169.52,FINANCE
TX-0124000, CLI-62721-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109296059 Ext 402,94.92,HEALTH
TX-0124001,cli_25427_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 432 3504,148.96,LOGISTICS
TX-0124002, CLI-83203-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.988.4478,275.65,LOGISTICS
TX-0124003, CLI-80308-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.956.9487,0.41,TECH
TX-0124004,cli_88763_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101502161 Ext 402,99.36,TECH
TX-0124005, CLI-67958-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 667-9797,297.9,TECH
TX-0124006,CUST-89196-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 852-6384,156.62,FINANCE
TX-0124007,cli_90457_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.869.4853,10.87,LOGISTICS
TX-0124008, CLI-93738-A ,Ã±andÃº importado - paquete especial,+57 (310) 431-1293,16.89,RETAIL
TX-0124009,CUST-78798-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3104419801,378.78,TECH
TX-0124010,cli_59152_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 264 1458,77.5,TECH
TX-0124011,cli_92548_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103417469,324.53,FINANCE
TX-0124012, CLI-63478-A ,Sin observaciones registradas,310.182.1872,122.07,TECH
TX-0124013, CLI-61901-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,98.42,RETAIL
TX-0124014,RAW#70441-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.337.8077,174.01,FINANCE
TX-0124015,RAW#42347-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 458-4113,9.75,RETAIL
TX-0124016,CUST-43532-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106729838 Ext 402,160.57,FINANCE
