transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0173829,cli_54727_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109438231 Ext 402,18.07,TECH
TX-0173830,RAW#98337-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.910.2852,58.04,TECH
TX-0173831,CUST-75232-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 516-1880,5.56,HEALTH
TX-0173832, CLI-29345-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 817 9189,300.45,LOGISTICS
TX-0173833,CUST-46066-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 652-1120,26.2,TECH
TX-0173834, CLI-73634-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101606868,38.99,LOGISTICS
TX-0173835,cli_99032_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 304-6117,53.3,RETAIL
TX-0173836,RAW#18845-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,15.38,TECH
TX-0173837,CUST-62025-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104553351 Ext 402,249.41,RETAIL
TX-0173838, CLI-53558-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 632-4466,290.19,TECH
TX-0173839, CLI-19032-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 100 3025,,FINANCE
TX-0173840, CLI-40150-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 298-8711,,HEALTH
TX-0173841,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108762920,288.73,RETAIL
TX-0173842, CLI-18579-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,184.58,FINANCE
TX-0173843, CLI-19795-A ,Sin observaciones registradas,0057 310 529 2314,25.81,LOGISTICS
TX-0173844, CLI-13032-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,76.12,TECH
TX-0173845,CUST-41142-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3109534194 Ext 402,54.32,HEALTH
TX-0173846,cli_28828_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 853 9610,63.33,FINANCE
TX-0173847,RAW#87546-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 883-4061,84.79,FINANCE
TX-0173848,CUST-30530-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 209 5265,55.09,FINANCE
TX-0173849,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 723-3388,8.76,HEALTH
TX-0173850,RAW#77533-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 205 9290,133.06,TECH
TX-0173851, CLI-87503-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 405-2097,80.81,FINANCE
TX-0173852,RAW#29866-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103994940 Ext 402,167.89,TECH
TX-0173853, CLI-70085-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 641-2308,134.53,TECH
TX-0173854,cli_21061_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.132.8800,632.19,HEALTH
TX-0173855,cli_24150_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3101615987,14.42,FINANCE
TX-0173856,cli_76895_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.546.5887,3.85,RETAIL
TX-0173857,RAW#58286-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3107792003,142.46,RETAIL
TX-0173858, CLI-89927-A ,Cliente atendido en MedellÃ­n por garantÃ­a,--,,LOGISTICS
TX-0173859,cli_10520_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 966-4615,165.81,RETAIL
TX-0173860, CLI-32436-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.744.6528,243.66,LOGISTICS
TX-0173861, CLI-47625-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 882-6837,236.93,FINANCE
TX-0173862, CLI-76526-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 103-5005,227.01,TECH
TX-0173863,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 807-7256,244.36,LOGISTICS
TX-0173864, CLI-91079-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 701 4999,209.38,LOGISTICS
TX-0173865, CLI-28244-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3109751995,26.25,HEALTH
TX-0173866,cli_47165_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.382.5779,114.12,TECH
TX-0173867, CLI-22946-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.939.7546,150.25,FINANCE
TX-0173868, CLI-86637-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 663-3700,34.84,TECH
TX-0173869, CLI-90740-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 958-1899,138.79,RETAIL
TX-0173870,cli_20572_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 363-4168,35.45,RETAIL
TX-0173871,cli_12546_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 527-9596,50.14,FINANCE
TX-0173872, CLI-80066-A ,,+57 (310) 894-3923,298.94,LOGISTICS
TX-0173873, CLI-18768-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 157-6688,128.89,HEALTH
TX-0173874,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.700.8287,67.38,HEALTH
TX-0173875, CLI-58427-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.936.9224,182.47,TECH
TX-0173876,CUST-37986-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.752.8851,214.55,TECH
TX-0173877,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 620 7809,40.04,TECH
TX-0173878,cli_76013_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 846-9388,665.23,RETAIL
TX-0173879,cli_30882_norm,Sin observaciones registradas,3103978972,45.36,TECH
TX-0173880, CLI-95694-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 810-6419,100.34,HEALTH
TX-0173881, CLI-61085-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 743-9202,683.96,HEALTH
TX-0173882,cli_25174_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 899-5751,96.06,LOGISTICS
TX-0173883,CUST-87040-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3105457328,9.76,LOGISTICS
TX-0173884, CLI-81660-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 554 3981,4.24,TECH
TX-0173885, CLI-64601-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.870.9624,109.25,HEALTH
TX-0173886, CLI-89327-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.525.8879,127.46,FINANCE
TX-0173887, CLI-24258-A ,Ã±andÃº importado - paquete especial,3105285132,5.23,HEALTH
TX-0173888, CLI-44320-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 836 8158,,HEALTH
TX-0173889, CLI-50377-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 728 5864,38.04,HEALTH
TX-0173890,cli_30646_norm, ,310.380.1153,284.0,TECH
TX-0173891, 20881 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106239938 Ext 402,73.97,HEALTH
TX-0173892, CLI-96572-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107105039,104.13,TECH
TX-0173893,CUST-24924-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 212-5869,97.85,TECH
TX-0173894,CUST-94348-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,6.83,TECH
TX-0173895,CUST-83082-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 400-8343,,LOGISTICS
TX-0173896, CLI-42680-A , ,TEL: 3107993421 Ext 402,322.07,TECH
TX-0173897,cli_88263_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105338774 Ext 402,48.27,TECH
TX-0173898,RAW#86180-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,,12.31,LOGISTICS
TX-0173899,CUST-60846-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.460.6635,250.07,TECH
TX-0173900,RAW#31527-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.446.5978,5.97,RETAIL
TX-0173901,,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 656-5714,128.57,HEALTH
TX-0173902,cli_98242_norm,,310.827.6598,239.29,RETAIL
TX-0173903,cli_41580_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 711-7849,153.78,RETAIL
TX-0173904,cli_11697_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 116-2550,175.99,FINANCE
TX-0173905, CLI-41156-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102779251,202.49,FINANCE
TX-0173906, CLI-51889-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105198751 Ext 402,42.32,LOGISTICS
TX-0173907, 93341 ,Sin observaciones registradas,310.289.1118,79.5,RETAIL
TX-0173908,CUST-72986-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.167.2758,136.83,TECH
TX-0173909,cli_33157_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.377.6924,160.9,LOGISTICS
TX-0173910, CLI-20149-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106864779,146.9,TECH
TX-0173911,cli_65783_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.581.7588,3.31,LOGISTICS
TX-0173912,cli_93765_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 991-6566,72.54,HEALTH
TX-0173913,RAW#63638-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 539 2843,42.98,RETAIL
TX-0173914,cli_63393_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,63.83,FINANCE
TX-0173915, CLI-19120-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.215.8794,16.34,HEALTH
TX-0173916,cli_60864_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,141.62,FINANCE
TX-0173917, CLI-53987-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.230.2179,250.72,TECH
TX-0173918,INVALID,Ã±andÃº importado - paquete especial,310.958.1736,551.62,RETAIL
TX-0173919,cli_81217_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.870.9391,19.58,LOGISTICS
TX-0173920,cli_24010_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 394-4269,289.96,FINANCE
TX-0173921,cli_39198_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3109376122 Ext 402,96.91,HEALTH
TX-0173922, CLI-25235-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.309.9873,326.94,FINANCE
TX-0173923,cli_84661_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3107482780,96.31,RETAIL
TX-0173924, CLI-82895-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3103046782,81.15,TECH
TX-0173925,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.257.6363,,RETAIL
TX-0173926,cli_38011_norm,Sin observaciones registradas,310.910.8912,92.5,FINANCE
TX-0173927, CLI-17978-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 347-9715,54.41,RETAIL
TX-0173928,RAW#35662-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102033454 Ext 402,66.76,TECH
TX-0173929, CLI-33461-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.427.6559,35.68,LOGISTICS
TX-0173930, CLI-79335-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 677 6382,859.67,TECH
TX-0173931, 88469 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 684-9785,185.29,RETAIL
TX-0173932, CLI-19757-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.428.1627,32.99,TECH
TX-0173933,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.492.7697,200.38,RETAIL
TX-0173934,RAW#48596-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.298.1601,142.35,TECH
TX-0173935,RAW#66586-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.544.8758,92.34,HEALTH
TX-0173936, CLI-67160-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 845-7074,169.08,TECH
TX-0173937, CLI-61071-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.534.6900,255.04,RETAIL
TX-0173938,CUST-82891-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 347-4299,22.3,RETAIL
TX-0173939,cli_93088_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103502528 Ext 402,18.05,FINANCE
TX-0173940, CLI-59005-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3102873918,172.07,TECH
TX-0173941,cli_86278_norm,Ã±andÃº importado - paquete especial,TEL: 3109538441 Ext 402,115.19,TECH
TX-0173942,cli_60538_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104243554 Ext 402,114.65,TECH
TX-0173943, CLI-35975-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.706.6349,358.28,LOGISTICS
TX-0173944,cli_32642_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,71.66,TECH
TX-0173945, CLI-99818-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.217.2081,189.16,HEALTH
TX-0173946,CUST-67985-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,--,61.98,HEALTH
TX-0173947,cli_93686_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 757-4314,179.07,TECH
TX-0173948,RAW#32322-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 119-2960,539.04,HEALTH
TX-0173949,cli_69194_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),--,77.87,RETAIL
TX-0173950, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102482248 Ext 402,40.36,FINANCE
TX-0173951, CLI-33061-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),,532.78,RETAIL
TX-0173952,RAW#88331-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 858-7018,57.78,TECH
TX-0173953,cli_20890_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 742-3882,116.23,FINANCE
TX-0173954,cli_32881_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,134.28,LOGISTICS
TX-0173955, CLI-40669-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.774.2086,392.13,RETAIL
TX-0173956, CLI-52101-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105719678 Ext 402,281.8,RETAIL
TX-0173957, 86962 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 573 4843,170.26,FINANCE
TX-0173958, CLI-13427-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 441-5130,109.57,TECH
TX-0173959,CUST-76905-EXP,,TEL: 3103874888 Ext 402,87.74,RETAIL
TX-0173960,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,39.69,FINANCE
TX-0173961, CLI-62596-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 216-6627,220.39,HEALTH
TX-0173962, CLI-91752-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 763 3105,35.57,RETAIL
TX-0173963,cli_57500_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 713-3553,198.01,LOGISTICS
TX-0173964, CLI-98719-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108179223 Ext 402,15.51,HEALTH
TX-0173965,cli_82670_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 281 5119,432.95,TECH
TX-0173966,RAW#35272-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104923277 Ext 402,60.73,HEALTH
TX-0173967,RAW#16310-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 574-7446,27.9,HEALTH
TX-0173968, 25470 ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105594154 Ext 402,25.51,LOGISTICS
TX-0173969,CUST-35248-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.495.5505,206.01,HEALTH
TX-0173970,CUST-15341-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 104-9214,279.74,LOGISTICS
TX-0173971,cli_13580_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 496-6329,35.14,LOGISTICS
TX-0173972,CUST-21855-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106996590 Ext 402,35.24,TECH
TX-0173973, 98485 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,140.28,RETAIL
TX-0173974,CUST-71292-EXP,Sin observaciones registradas,310.816.7860,130.16,LOGISTICS
TX-0173975,cli_72680_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 605-2310,225.67,LOGISTICS
TX-0173976, 73907 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102952784 Ext 402,96.33,HEALTH
TX-0173977, CLI-11596-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 298 7759,89.31,RETAIL
TX-0173978,RAW#90450-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 450-5395,44.55,HEALTH
TX-0173979,RAW#39923-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.533.2690,52.23,HEALTH
TX-0173980,RAW#51721-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106553799,335.56,LOGISTICS
TX-0173981, CLI-50426-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 574-2457,178.98,RETAIL
TX-0173982, CLI-20952-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 864-7873,289.15,FINANCE
TX-0173983, CLI-10486-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 151-9030,292.56,RETAIL
TX-0173984,cli_72432_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.596.8004,243.37,TECH
TX-0173985,cli_35420_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 659-3515,95.32,HEALTH
TX-0173986,cli_19227_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.480.4708,132.04,FINANCE
TX-0173987, CLI-49951-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108613109 Ext 402,513.08,HEALTH
TX-0173988, CLI-42866-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 658-7924,61.94,HEALTH
TX-0173989, CLI-73823-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.515.4294,48.45,RETAIL
TX-0173990,RAW#64823-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 350 2876,376.12,LOGISTICS
TX-0173991, CLI-65020-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104035815 Ext 402,163.55,HEALTH
TX-0173992,cli_82932_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.732.7171,318.11,LOGISTICS
TX-0173993, CLI-12073-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 459-7998,282.15,LOGISTICS
TX-0173994,cli_44734_norm,Sin observaciones registradas,+57 (310) 447-9149,179.13,HEALTH
TX-0173995, CLI-46911-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 602-2596,206.98,RETAIL
TX-0173996,cli_12109_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.154.8537,23.46,LOGISTICS
TX-0173997,cli_81567_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 414 6142,40.03,RETAIL
TX-0173998, CLI-73970-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.692.9524,82.69,LOGISTICS
TX-0173999, CLI-16558-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101638596 Ext 402,88.67,HEALTH
TX-0174000,CUST-71757-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.804.1645,58.77,TECH
TX-0174001,cli_34539_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.968.5005,1051.47,LOGISTICS
TX-0174002,RAW#13261-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.527.4233,177.76,TECH
TX-0174003,RAW#98827-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109468472 Ext 402,328.34,TECH
TX-0174004, 90409 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 186-6075,148.01,RETAIL
TX-0174005, CLI-60705-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.295.5543,37.05,HEALTH
TX-0174006, CLI-64508-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 289 6173,378.26,HEALTH
TX-0174007,cli_23188_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107906890 Ext 402,11.6,HEALTH
TX-0174008,CUST-17934-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105334398 Ext 402,318.95,FINANCE
TX-0174009, CLI-24852-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 880-8318,88.71,RETAIL
TX-0174010,cli_32406_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3105995494,175.7,HEALTH
TX-0174011, CLI-38680-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 222-6995,54.01,HEALTH
TX-0174012, CLI-28378-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 672 1368,303.44,TECH
TX-0174013,RAW#49132-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.137.5947,109.28,RETAIL
TX-0174014, CLI-36046-A ,,3101153830,136.22,LOGISTICS
TX-0174015,RAW#36040-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 895-8444,129.24,LOGISTICS
TX-0174016,cli_35635_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 377-5414,332.44,TECH
TX-0174017,cli_17906_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101837680 Ext 402,32.88,FINANCE
TX-0174018, CLI-39281-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101587433 Ext 402,140.41,TECH
TX-0174019, CLI-39563-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 707 8957,72.72,TECH
TX-0174020,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3103543424,171.39,FINANCE
TX-0174021, CLI-42729-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.617.4258,72.51,RETAIL
TX-0174022,RAW#83740-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102432861 Ext 402,309.0,TECH
TX-0174023,CUST-35635-EXP,Ã±andÃº importado - paquete especial,310.567.9758,136.77,LOGISTICS
TX-0174024,CUST-65555-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 836-3055,543.64,LOGISTICS
TX-0174025,CUST-58484-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106387893 Ext 402,529.63,FINANCE
TX-0174026, CLI-68781-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 721-6925,20.91,RETAIL
TX-0174027,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.385.7945,166.83,FINANCE
TX-0174028, CLI-42841-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 308-3781,225.81,LOGISTICS
TX-0174029,cli_85498_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 603-2531,86.67,RETAIL
TX-0174030, 85127 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 509-8242,21.37,HEALTH
TX-0174031, CLI-76557-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.132.2990,242.26,TECH
TX-0174032, CLI-45852-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 629 7420,609.66,RETAIL
TX-0174033,RAW#50047-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101784156 Ext 402,148.61,HEALTH
TX-0174034,RAW#74693-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102667290 Ext 402,11.22,HEALTH
TX-0174035, CLI-32826-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 351-1267,512.12,HEALTH
TX-0174036,cli_51878_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3101934728,263.19,FINANCE
TX-0174037, CLI-42914-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 859 8964,78.63,TECH
TX-0174038, CLI-57534-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104143232,110.41,HEALTH
TX-0174039, CLI-40191-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 982-5089,21.3,FINANCE
TX-0174040, CLI-12908-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.514.6150,162.89,LOGISTICS
TX-0174041,CUST-24325-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.331.9259,170.8,RETAIL
TX-0174042, CLI-22584-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 726-9632,47.6,RETAIL
TX-0174043,CUST-40654-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.554.7455,30.75,HEALTH
TX-0174044,RAW#54157-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 508-8398,114.93,LOGISTICS
TX-0174045,cli_44594_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3102314937,150.44,TECH
TX-0174046,RAW#57759-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107862343 Ext 402,76.69,LOGISTICS
TX-0174047,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3102786876,259.49,FINANCE
TX-0174048, CLI-64177-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,205.64,HEALTH
