transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0025284, CLI-47269-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.862.4382,77.42,FINANCE
TX-0025285,RAW#87154-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,17.66,RETAIL
TX-0025286,CUST-48682-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.976.5197,2.81,RETAIL
TX-0025287,cli_34601_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 132 1276,144.39,FINANCE
TX-0025288, CLI-42850-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.961.2849,0.65,FINANCE
TX-0025289, CLI-51132-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102292423 Ext 402,,TECH
TX-0025290,cli_60150_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.275.6746,30.52,LOGISTICS
TX-0025291,cli_15804_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 728 8451,30.68,RETAIL
TX-0025292,cli_95061_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 335 9352,523.04,HEALTH
TX-0025293,RAW#62034-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.201.3635,11.22,FINANCE
TX-0025294,RAW#55061-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,--,167.88,FINANCE
TX-0025295,RAW#37419-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 793 9574,40.74,FINANCE
TX-0025296, CLI-33746-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109273406 Ext 402,17.56,LOGISTICS
TX-0025297,cli_88348_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,61.5,FINANCE
TX-0025298, CLI-77581-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 384-2934,50.22,LOGISTICS
TX-0025299,RAW#35336-[V2],Sin observaciones registradas,310.751.9879,142.38,TECH
TX-0025300,cli_55952_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 222-9161,26.43,LOGISTICS
TX-0025301, 57143 ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107404127 Ext 402,178.89,TECH
TX-0025302,cli_97204_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 980-7865,31.6,FINANCE
TX-0025303,cli_69379_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 966-5344,15.57,FINANCE
TX-0025304,RAW#44320-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 241-6670,58.82,TECH
TX-0025305,cli_46516_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.939.6114,324.32,LOGISTICS
TX-0025306,cli_69789_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.654.5292,53.13,FINANCE
TX-0025307,RAW#81114-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 991-1904,186.72,TECH
TX-0025308, CLI-71240-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 947-2513,199.72,HEALTH
TX-0025309, CLI-51798-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 173 7510,12.44,FINANCE
TX-0025310,INVALID,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.494.4831,189.79,LOGISTICS
TX-0025311,RAW#65920-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102569468 Ext 402,16.16,TECH
TX-0025312, 76473 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,134.26,TECH
TX-0025313, CLI-75326-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104342318 Ext 402,27.2,RETAIL
TX-0025314, CLI-83131-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.353.9113,13.49,TECH
TX-0025315,cli_10424_norm,Ã±andÃº importado - paquete especial,TEL: 3107442063 Ext 402,50.78,TECH
TX-0025316, CLI-73874-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 494 5029,173.3,HEALTH
TX-0025317,CUST-13051-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 883 2519,25.96,FINANCE
TX-0025318,cli_69481_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,180.52,LOGISTICS
TX-0025319, 73872 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 695-7174,582.78,RETAIL
TX-0025320, CLI-87774-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108685462,97.36,FINANCE
TX-0025321, CLI-37786-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 308-2552,213.69,LOGISTICS
TX-0025322, CLI-78230-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 301 7855,106.95,FINANCE
TX-0025323, CLI-79131-A , ,0057 310 375 5755,55.21,HEALTH
TX-0025324,RAW#11267-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 854 1437,130.14,HEALTH
TX-0025325, CLI-75957-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,--,483.13,RETAIL
TX-0025326,RAW#72645-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 317-9347,52.12,RETAIL
TX-0025327,cli_29650_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 165-2899,188.66,HEALTH
TX-0025328, 17017 ,Ã±andÃº importado - paquete especial,TEL: 3108436328 Ext 402,9.68,LOGISTICS
TX-0025329,cli_19849_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 309-8995,130.56,LOGISTICS
TX-0025330,RAW#99049-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102917580 Ext 402,23.82,TECH
TX-0025331, CLI-72453-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 424-2710,50.07,RETAIL
TX-0025332,cli_59117_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 928-3941,4.2,FINANCE
TX-0025333,cli_67247_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 588-9721,247.1,FINANCE
TX-0025334, CLI-54899-A ,Sin observaciones registradas,DESCONOCIDO,63.53,LOGISTICS
TX-0025335, CLI-51644-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.157.1553,67.78,LOGISTICS
TX-0025336, CLI-77762-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,135.3,TECH
TX-0025337, CLI-14388-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.964.5482,10.57,LOGISTICS
TX-0025338,RAW#77958-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109107352 Ext 402,15.79,RETAIL
TX-0025339,CUST-49994-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.926.6526,29.03,FINANCE
TX-0025340, CLI-84805-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.391.1937,38.07,HEALTH
TX-0025341, CLI-87713-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 110-8732,29.29,FINANCE
TX-0025342, CLI-87568-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.236.1867,68.38,HEALTH
TX-0025343, CLI-82852-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,13.0,LOGISTICS
TX-0025344,cli_12843_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3109393667 Ext 402,141.44,LOGISTICS
TX-0025345,cli_38015_norm,Ã±andÃº importado - paquete especial,+57 (310) 991-1831,83.76,LOGISTICS
TX-0025346,CUST-79647-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 879-6524,73.67,FINANCE
TX-0025347,RAW#55231-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 242-6276,1.24,HEALTH
TX-0025348,cli_97579_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104586517 Ext 402,28.56,TECH
TX-0025349, CLI-56546-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.941.2491,98.93,LOGISTICS
TX-0025350,RAW#61055-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109283055 Ext 402,84.81,RETAIL
TX-0025351, CLI-59577-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 721-4415,82.61,LOGISTICS
TX-0025352,CUST-45169-EXP,,+57 (310) 107-6838,,RETAIL
TX-0025353,cli_51709_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 848-8059,1.23,LOGISTICS
TX-0025354,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,203.92,LOGISTICS
TX-0025355,cli_25685_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.963.9261,88.5,HEALTH
TX-0025356, CLI-25963-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.502.4865,93.83,TECH
TX-0025357, CLI-39698-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3107267834,545.93,FINANCE
TX-0025358,RAW#72415-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.663.7554,449.93,RETAIL
TX-0025359, CLI-66400-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108565121 Ext 402,256.43,TECH
TX-0025360, CLI-65450-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 514 1029,51.17,RETAIL
TX-0025361, CLI-96962-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 979 8099,14.66,LOGISTICS
TX-0025362,cli_60711_norm,,310.384.6147,117.85,HEALTH
TX-0025363, CLI-81571-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.578.5910,109.66,HEALTH
TX-0025364,CUST-82607-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 264-8761,53.35,RETAIL
TX-0025365, CLI-30578-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108327442 Ext 402,7.5,LOGISTICS
TX-0025366,cli_38842_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.144.5301,33.56,LOGISTICS
TX-0025367,cli_26531_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.245.1779,23.02,LOGISTICS
TX-0025368, 12170 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 391 3743,427.01,HEALTH
TX-0025369, CLI-17297-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 351-3115,63.68,LOGISTICS
TX-0025370,CUST-14163-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 830-7440,176.67,LOGISTICS
TX-0025371, CLI-50794-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 240-8178,50.56,LOGISTICS
TX-0025372,RAW#51787-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108664241,292.2,HEALTH
TX-0025373, 67219 , ,+57 (310) 224-7998,131.61,FINANCE
TX-0025374,cli_34448_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 166-9866,356.46,HEALTH
TX-0025375,CUST-79152-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 705-5828,16.86,FINANCE
TX-0025376, CLI-66437-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 809-4875,518.29,TECH
TX-0025377, CLI-38299-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,53.55,RETAIL
TX-0025378,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.121.8630,,TECH
TX-0025379, CLI-87093-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106806997 Ext 402,22.92,RETAIL
TX-0025380, CLI-48648-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 771 8490,128.42,LOGISTICS
TX-0025381, 24096 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 634-1563,98.4,FINANCE
TX-0025382,CUST-84279-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108582595,580.17,FINANCE
TX-0025383, CLI-17391-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.397.8286,440.0,TECH
TX-0025384, CLI-84891-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3101584576,99.12,RETAIL
TX-0025385, CLI-72830-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.283.8968,190.01,TECH
TX-0025386,RAW#80783-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101383376 Ext 402,29.58,TECH
TX-0025387, CLI-50286-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 640-8343,58.95,TECH
TX-0025388, CLI-81826-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 326-6669,372.34,TECH
TX-0025389, 47595 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 519-8816,43.41,HEALTH
TX-0025390,cli_72740_norm, ,+57 (310) 749-6598,12.57,HEALTH
TX-0025391,cli_60929_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 412-8404,24.23,FINANCE
TX-0025392,RAW#42827-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 606-6999,70.97,HEALTH
TX-0025393, CLI-36209-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 147-3900,17.05,TECH
TX-0025394,CUST-90752-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 652-8948,4.36,FINANCE
TX-0025395,RAW#83396-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103764280 Ext 402,69.21,HEALTH
TX-0025396,cli_88961_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 723-7227,57.38,RETAIL
TX-0025397, CLI-23806-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.176.8860,86.3,LOGISTICS
TX-0025398, CLI-35406-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105915038 Ext 402,187.36,RETAIL
TX-0025399, CLI-44360-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.432.1253,80.07,RETAIL
TX-0025400,RAW#90000-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 255-4031,,LOGISTICS
TX-0025401,RAW#48865-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.446.8605,330.51,LOGISTICS
TX-0025402,CUST-16458-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3101537738,,RETAIL
TX-0025403,cli_19151_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.368.4586,1.42,LOGISTICS
TX-0025404,RAW#64869-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 941 5638,303.15,LOGISTICS
TX-0025405,RAW#82024-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.309.7691,64.36,RETAIL
TX-0025406,RAW#34541-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.535.4240,220.06,TECH
TX-0025407,cli_31803_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.232.1146,42.87,FINANCE
TX-0025408,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108129069 Ext 402,105.76,RETAIL
TX-0025409,cli_54776_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108103767,86.1,RETAIL
TX-0025410, CLI-72323-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104893404 Ext 402,46.51,FINANCE
TX-0025411,cli_21170_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 673-8809,92.33,TECH
TX-0025412,RAW#92966-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109196172 Ext 402,1.67,TECH
TX-0025413, CLI-57284-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.999.7547,331.84,TECH
TX-0025414,CUST-19260-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.163.7151,9.34,HEALTH
TX-0025415,RAW#17636-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 955-8413,371.12,RETAIL
TX-0025416,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106476227 Ext 402,135.68,LOGISTICS
TX-0025417, CLI-25941-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 918-1375,88.52,HEALTH
TX-0025418, CLI-78971-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 442-2078,10.62,LOGISTICS
TX-0025419,cli_38355_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 563-1698,244.64,HEALTH
TX-0025420,cli_82836_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.347.9020,57.75,FINANCE
TX-0025421,CUST-97719-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,176.53,TECH
TX-0025422,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.647.3369,81.22,LOGISTICS
TX-0025423, CLI-17444-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102311710,518.4,TECH
TX-0025424, CLI-98598-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 900-8159,151.59,LOGISTICS
TX-0025425, CLI-24610-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.210.1289,104.55,LOGISTICS
TX-0025426,cli_76036_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,78.98,RETAIL
TX-0025427,RAW#14554-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 866 4791,23.39,LOGISTICS
TX-0025428, CLI-35545-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 301-9589,,TECH
TX-0025429,RAW#60139-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.918.6750,95.32,FINANCE
TX-0025430,cli_71971_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 580-4866,85.22,RETAIL
TX-0025431,CUST-56059-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108689742 Ext 402,782.27,RETAIL
TX-0025432, CLI-16771-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,14.98,LOGISTICS
TX-0025433,cli_93035_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103682489 Ext 402,12.31,HEALTH
TX-0025434,cli_79468_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),,90.65,LOGISTICS
TX-0025435,CUST-36055-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.324.9657,89.89,LOGISTICS
TX-0025436,cli_47202_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 773-8044,282.26,TECH
TX-0025437,RAW#37700-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.457.4846,41.28,LOGISTICS
TX-0025438,CUST-13567-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107595421 Ext 402,280.56,HEALTH
TX-0025439, CLI-77194-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101773538 Ext 402,226.05,RETAIL
TX-0025440,RAW#52836-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.890.6721,86.91,TECH
TX-0025441, CLI-36627-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3108696744 Ext 402,60.02,FINANCE
TX-0025442,CUST-48568-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 889-8984,300.96,FINANCE
TX-0025443, CLI-30760-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.242.2365,4.98,FINANCE
TX-0025444,RAW#39985-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102518433 Ext 402,334.5,RETAIL
TX-0025445,RAW#89944-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109121976,84.41,HEALTH
TX-0025446,RAW#50785-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 772-6320,141.31,RETAIL
TX-0025447,CUST-45583-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.131.6807,59.36,TECH
TX-0025448, CLI-43738-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 473-4451,37.56,TECH
TX-0025449, 34204 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.754.9786,72.25,HEALTH
TX-0025450,RAW#88821-[V2], ,310.340.7427,358.46,FINANCE
TX-0025451, 26643 ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 680-6017,51.89,FINANCE
TX-0025452,RAW#80561-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 127-9262,78.81,FINANCE
TX-0025453, CLI-47126-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 791-3993,144.74,HEALTH
TX-0025454, CLI-68126-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3103552827,312.9,HEALTH
TX-0025455, CLI-92424-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103074005 Ext 402,52.9,RETAIL
TX-0025456, CLI-55258-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 491-2633,45.7,FINANCE
TX-0025457, CLI-44527-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104981762,22.81,FINANCE
TX-0025458,cli_33898_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 522-4139,67.03,RETAIL
TX-0025459, CLI-89923-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,192.9,FINANCE
TX-0025460,cli_66912_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 401-9520,26.0,RETAIL
TX-0025461, CLI-56435-A , ,+57 (310) 636-9420,302.45,FINANCE
TX-0025462,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,59.15,FINANCE
TX-0025463, CLI-79126-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.875.3735,,TECH
TX-0025464, 24698 ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 609 8409,67.7,RETAIL
TX-0025465,cli_22332_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3108326045,6.5,FINANCE
TX-0025466,cli_19593_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,44.28,TECH
TX-0025467,cli_68132_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 827-9649,5.59,RETAIL
TX-0025468, CLI-21036-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3103596986,152.58,TECH
TX-0025469, CLI-89908-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.199.3733,129.25,LOGISTICS
TX-0025470,cli_63164_norm,Ã±andÃº importado - paquete especial,TEL: 3105995727 Ext 402,42.24,TECH
TX-0025471,cli_29351_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 442-1292,254.61,HEALTH
TX-0025472, CLI-68413-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101762641,73.75,FINANCE
TX-0025473, CLI-28059-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 702-7822,98.91,LOGISTICS
TX-0025474, CLI-37188-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 320 2692,218.58,TECH
TX-0025475,cli_77852_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 546-6489,95.65,LOGISTICS
TX-0025476, CLI-91795-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.633.3935,272.78,RETAIL
TX-0025477, CLI-21829-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 416 9409,229.61,HEALTH
TX-0025478, CLI-83673-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 812 7033,118.02,HEALTH
TX-0025479, CLI-34502-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.655.5268,114.46,HEALTH
TX-0025480, 37204 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.830.8409,194.05,FINANCE
TX-0025481, CLI-11265-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104302042 Ext 402,157.1,RETAIL
TX-0025482, CLI-45751-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 676-2278,122.0,RETAIL
TX-0025483,RAW#97821-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.845.5385,61.99,HEALTH
TX-0025484, CLI-34315-A ,Ã±andÃº importado - paquete especial,310.692.8221,15.41,TECH
TX-0025485,cli_57457_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 423-5464,132.58,HEALTH
TX-0025486, 56875 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.284.8440,167.14,LOGISTICS
TX-0025487,RAW#70359-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.625.8988,231.23,RETAIL
TX-0025488,cli_53420_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 850 4212,39.66,LOGISTICS
TX-0025489,cli_43379_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3103826198,34.42,TECH
TX-0025490,cli_74102_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103301699 Ext 402,170.55,RETAIL
TX-0025491, CLI-64664-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,191.98,LOGISTICS
TX-0025492,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 167-6138,131.61,HEALTH
TX-0025493, CLI-85475-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.519.9678,57.63,RETAIL
TX-0025494,cli_69469_norm,Ã±andÃº importado - paquete especial,310.546.4971,,RETAIL
TX-0025495,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,29.73,LOGISTICS
TX-0025496, CLI-23176-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 278-3447,106.0,LOGISTICS
TX-0025497,CUST-75036-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 510-5737,33.41,FINANCE
TX-0025498, 17907 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 419-7538,1.92,LOGISTICS
TX-0025499, CLI-13372-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107519063 Ext 402,181.34,RETAIL
TX-0025500, CLI-37572-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 730-9824,777.78,LOGISTICS
TX-0025501, CLI-34592-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102456434 Ext 402,24.58,FINANCE
TX-0025502,RAW#23102-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.495.2878,66.48,TECH
